type,s_frontend,s_backend,lf_react,lf_angular,lf_javascript,lf_kotlin,lb_node,lb_dotnet,lb_java,Complexity_value,t_design,t_frontend,t_backend,t_qa
1,1,1,1,0,0,0,1,0,0,20.6,0,40.0,40.0,4.0
1,1,1,1,0,0,0,1,0,0,5.4,0,12.0,8.0,2.0
1,1,1,1,0,0,0,1,0,0,3.9,0,8.0,6.0,2.0
1,1,1,1,0,0,0,1,0,0,8.6,0,16.0,16.0,4.0
1,1,1,1,0,0,0,1,0,0,7.6,0,12.0,16.0,4.0
1,1,1,1,0,0,0,1,0,0,5.6,0,8.0,12.0,4.0
1,1,1,1,0,0,0,1,0,0,6.6,0,8.0,16.0,4.0
1,1,1,1,0,0,0,1,0,0,9.4,0,16.0,16.0,12.0
1,1,2,0,1,0,0,0,1,0,4.3,20,0.0,0.0,0.0
1,1,2,0,1,0,0,0,1,0,6.3,0,16.0,8.0,0.0
1,1,2,0,1,0,0,0,1,0,2.3,0,2.0,6.0,0.0
1,1,2,0,1,0,0,0,1,0,1.3,0,4.0,0.0,0.0
1,1,2,0,1,0,0,0,1,0,6.8,0,20.0,6.0,0.0
1,1,2,0,1,0,0,0,1,0,1.3,0,2.0,2.0,0.0
1,1,2,0,1,0,0,0,1,0,0.8,0,1.0,1.0,0.0
1,1,2,0,1,0,0,0,1,0,1.8,0,2.0,4.0,0.0
1,1,2,0,1,0,0,0,1,0,2.8,0,6.0,4.0,0.0
1,1,2,0,1,0,0,0,1,0,4.3,20,0.0,0.0,0.0
1,1,2,0,1,0,0,0,1,0,5.3,0,12.0,8.0,0.0
1,1,2,0,1,0,0,0,1,0,2.3,0,8.0,0.0,0.0
1,1,2,0,1,0,0,0,1,0,2.8,0,6.0,4.0,0.0
1,1,2,0,1,0,0,0,1,0,2.3,0,2.0,6.0,0.0
1,1,2,0,1,0,0,0,1,0,3.3,0,8.0,4.0,0.0
1,1,2,0,1,0,0,0,1,0,4.3,0,10.0,6.0,0.0
1,1,2,0,1,0,0,0,1,0,1.8,0,4.0,2.0,0.0
1,1,2,0,1,0,0,0,1,0,2.3,0,4.0,4.0,0.0
1,1,2,0,1,0,0,0,1,0,2.3,0,6.0,2.0,0.0
1,1,2,0,1,0,0,0,1,0,3.8,0,8.0,6.0,0.0
1,1,2,0,1,0,0,0,1,0,4.3,0,0.0,16.0,0.0
1,1,2,0,1,0,0,0,1,0,3.8,0,0.0,14.0,0.0
1,1,2,0,1,0,0,0,1,0,2.8,0,0.0,10.0,0.0
1,1,2,0,1,0,0,0,1,0,3.3,0,0.0,12.0,0.0
1,1,2,0,1,0,0,0,1,0,2.3,0,0.0,8.0,0.0
1,1,2,0,1,0,0,0,1,0,3.3,0,0.0,12.0,0.0
1,1,2,0,1,0,0,0,1,0,2.8,0,0.0,10.0,0.0
1,1,2,0,1,0,0,0,1,0,2.3,0,0.0,8.0,0.0
1,1,2,0,1,0,0,0,1,0,3.3,0,0.0,12.0,0.0
1,1,2,0,1,0,0,0,1,0,4.3,0,0.0,16.0,0.0
1,1,2,0,1,0,0,0,1,0,3.3,0,0.0,12.0,0.0
1,2,2,0,1,0,0,0,1,0,1.65,0,5.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,3.525,0,4.5,8.0,0.0
1,2,2,0,1,0,0,0,1,0,1.4,0,4.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,1.65,0,5.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,0.9,0,2.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,3.4,0,12.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,2.9,0,10.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,4.4,0,8.0,8.0,0.0
1,2,2,0,1,0,0,0,1,0,3.9,0,6.0,8.0,0.0
1,2,2,0,1,0,0,0,1,0,1.9,0,6.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,1.9,0,6.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,1.4,0,4.0,0.0,0.0
1,2,2,0,1,0,0,0,1,0,3.65,0,5.0,8.0,0.0
1,2,2,0,1,0,0,0,1,0,4.4,0,8.0,8.0,0.0
1,2,2,1,0,0,0,1,0,0,13.7,4,24.0,24.0,5.0
1,2,2,1,0,0,0,1,0,0,12.4,2,24.0,20.0,6.0
1,2,2,1,0,0,0,1,0,0,11.0,1,20.0,20.0,4.0
1,2,2,1,0,0,0,1,0,0,9.3,2,16.0,16.0,5.0
1,2,2,1,0,0,0,1,0,0,2.9,1,4.0,4.0,3.0
1,2,2,1,0,0,0,1,0,0,6.2,2,12.0,8.0,4.0
1,2,2,1,0,0,0,1,0,0,5.25,0,8.0,10.0,3.5
1,2,2,1,0,0,0,1,0,0,5.95,1,8.0,12.0,3.5
1,2,2,1,0,0,0,1,0,0,9.1,1,16.0,16.0,5.0
1,2,2,1,0,0,0,1,0,0,9.9,3,18.0,16.0,4.0
1,2,2,1,0,0,0,1,0,0,4.9,1,8.0,8.0,3.0
1,2,2,1,0,0,0,1,0,0,9.2,3,16.0,16.0,2.0
1,2,2,1,0,0,0,1,0,0,7.35,1,14.0,12.0,2.5
1,2,2,1,0,0,0,1,0,0,5.8,1,12.0,8.0,2.0
1,2,2,1,0,0,0,1,0,0,7.15,2,12.0,12.0,3.5
1,2,2,1,0,0,0,1,0,0,7.15,2,12.0,12.0,3.5
1,2,2,1,0,0,0,1,0,0,7.75,3,10.0,16.0,2.5
1,2,2,1,0,0,0,1,0,0,49.9,40,60.0,100.0,15.0
1,2,2,1,0,0,0,1,0,0,58.9,40,70.0,120.0,30.0
1,2,2,1,0,0,0,1,0,0,59.9,40,90.0,110.0,15.0
1,2,2,1,0,0,0,1,0,0,59.9,40,120.0,80.0,15.0
1,2,2,1,0,0,0,1,0,0,50.65,40,80.0,85.0,10.0
1,2,2,1,0,0,0,1,0,0,33.9,25,60.0,40.0,35.0
1,2,2,1,0,0,0,1,0,0,37.4,25,60.0,60.0,20.0
1,2,2,1,0,0,0,1,0,0,36.9,25,70.0,50.0,15.0
1,2,2,1,0,0,0,1,0,0,46.9,40,40.0,100.0,35.0
1,2,2,1,0,0,0,1,0,0,67.9,80,120.0,80.0,15.0
1,2,2,1,0,0,0,1,0,0,54.9,40,80.0,100.0,15.0
1,2,2,1,0,0,0,1,0,0,31.4,25,50.0,50.0,10.0
1,2,2,1,0,0,0,1,0,0,31.4,25,40.0,60.0,10.0
1,2,2,1,0,0,0,1,0,0,30.65,25,30.0,65.0,15.0
1,2,2,1,0,0,0,1,0,0,47.9,40,30.0,120.0,20.0
1,2,2,1,0,0,0,1,0,0,57.9,100,0.0,150.0,0.0
1,1,3,1,0,0,0,1,0,0,4.0,4,2.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,3.2,0,2.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,5.2,0,2.0,16.0,3.0
1,1,3,1,0,0,0,1,0,0,7.1,2,12.0,12.0,3.0
1,1,3,1,0,0,0,1,0,0,6.5,4,12.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,10.5,4,12.0,24.0,3.0
1,1,3,1,0,0,0,1,0,0,8.5,4,12.0,16.0,3.0
1,1,3,1,0,0,0,1,0,0,5.5,4,8.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,4.9,1,8.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,5.5,4,8.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,4.4,1,6.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,5.0,4,6.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,4.9,1,8.0,8.0,3.0
1,1,3,1,0,0,0,1,0,0,10.5,4,12.0,24.0,3.0
1,1,3,1,0,0,0,1,0,0,7.5,4,8.0,16.0,3.0
1,1,3,1,0,0,0,1,0,0,7.5,4,8.0,16.0,3.0
1,1,3,1,0,0,0,1,0,0,6.2,2,4.0,16.0,4.0
1,1,3,1,0,0,0,1,0,0,6.2,2,4.0,16.0,4.0
1,1,3,1,0,0,0,1,0,0,2.8,0,0.0,8.0,4.0
1,1,3,1,0,0,0,1,0,0,2.8,0,0.0,8.0,4.0
1,1,3,1,0,0,0,1,0,0,13.6,4,16.0,32.0,4.0
1,1,3,1,0,0,0,1,0,0,17.8,5,24.0,40.0,4.0
1,1,3,1,0,0,0,1,0,0,14.6,4,12.0,40.0,4.0
1,2,2,1,0,0,0,1,0,0,2.42,2,3.0,3.0,1.2
1,2,2,1,0,0,0,1,0,0,0.94,0,1.0,1.0,0.4
1,2,2,1,0,0,0,1,0,0,1.75,0,2.0,3.0,1.0
1,2,2,1,0,0,0,1,0,0,4.17,4,11.0,0.0,2.2
1,2,2,1,0,0,0,1,0,0,1.6,1,4.0,0.0,0.0
1,2,2,1,0,0,0,1,0,0,0.85,1,1.0,0.0,0.0
1,2,2,1,0,0,0,1,0,0,2.62,3,4.0,2.0,1.2
1,2,2,1,0,0,0,1,0,0,2.82,4,6.0,0.0,1.2
1,2,2,1,0,0,0,1,0,0,2.96,2,6.0,2.0,1.6
1,2,2,1,0,0,0,1,0,0,1.95,1,4.0,1.0,1.0
1,2,2,1,0,0,0,1,0,0,5.46,1,12.0,6.0,3.6
1,2,2,1,0,0,0,1,0,0,2.76,1,4.0,4.0,1.6
1,2,2,1,0,0,0,1,0,0,2.02,0,2.0,4.0,1.2
1,2,2,1,0,0,0,1,0,0,2.96,2,8.0,0.0,1.6
1,2,2,1,0,0,0,1,0,0,2.82,4,6.0,0.0,1.2
1,2,2,1,0,0,0,1,0,0,3.2,4,4.0,4.0,0.0
1,2,2,1,0,0,0,1,0,0,3.09,4,4.0,3.0,1.4
1,2,2,1,0,0,0,1,0,0,3.43,3,4.0,5.0,1.8
1,2,2,1,0,0,0,1,0,0,2.42,2,4.0,2.0,1.2
1,2,2,1,0,0,0,1,0,0,2.76,1,2.0,6.0,1.6
1,2,2,0,1,0,0,0,1,0,5.4,0,6.0,14.0,0.0
1,2,2,0,1,0,0,0,1,0,6.4,0,8.0,16.0,0.0
1,2,2,0,1,0,0,0,1,0,8.4,0,14.0,18.0,0.0
1,2,2,0,1,0,0,0,1,0,6.4,0,10.0,14.0,0.0
1,2,2,0,1,0,0,0,1,0,6.4,0,8.0,16.0,0.0
1,2,2,0,1,0,0,0,1,0,3.4,0,8.0,4.0,0.0
1,2,2,0,1,0,0,0,1,0,3.4,0,8.0,4.0,0.0
1,2,2,0,1,0,0,0,1,0,2.9,0,6.0,4.0,0.0
1,2,2,0,1,0,0,0,1,0,9.4,0,10.0,26.0,0.0
1,2,2,0,1,0,0,0,1,0,2.4,0,4.0,4.0,0.0
0,2,2,0,0,0,1,1,0,0,3.2,0,8.0,0.0,8.0
0,2,2,0,0,0,1,1,0,0,16.2,0,60.0,0.0,8.0
0,2,2,0,0,0,1,1,0,0,3.2,0,8.0,0.0,8.0
0,2,2,0,0,0,1,1,0,0,6.2,0,20.0,0.0,8.0
0,2,2,0,0,0,1,1,0,0,6.4,0,24.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,1.4,0,4.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,2.4,0,8.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,6.4,0,24.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,2.4,0,8.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,1.4,0,4.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,1.4,0,4.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,1.4,0,4.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,1.4,0,4.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,0.9,0,2.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,1.4,0,4.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,4.4,0,16.0,0.0,0.0
0,2,2,0,0,0,1,1,0,0,1.4,0,4.0,0.0,0.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,6.7,0,12.0,12.0,2.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,10.6,0,20.0,20.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,1.6,0,2.0,2.0,1.0
1,2,3,0,1,0,0,0,0,1,8.6,0,16.0,16.0,1.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,10.6,0,20.0,20.0,1.0
1,2,3,0,1,0,0,0,0,1,6.7,0,12.0,12.0,2.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,6.9,0,12.0,12.0,4.0
1,2,3,0,1,0,0,0,0,1,20.9,0,40.0,40.0,4.0
1,2,3,0,1,0,0,0,0,1,8.9,0,16.0,16.0,4.0
1,2,3,0,1,0,0,0,0,1,12.6,0,24.0,24.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.6,0,4.0,4.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,4.5,0,8.0,8.0,0.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.6,0,4.0,4.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,10.6,0,20.0,20.0,1.0
1,2,3,0,1,0,0,0,0,1,10.6,0,20.0,20.0,1.0
1,2,3,0,1,0,0,0,0,1,12.6,0,24.0,24.0,1.0
1,2,3,0,1,0,0,0,0,1,8.6,0,16.0,16.0,1.0
1,2,3,0,1,0,0,0,0,1,8.9,0,16.0,16.0,4.0
1,2,3,0,1,0,0,0,0,1,14.7,0,28.0,28.0,2.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,6.7,0,12.0,12.0,2.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,10.8,0,20.0,20.0,3.0
1,2,3,0,1,0,0,0,0,1,4.8,0,8.0,8.0,3.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.6,0,4.0,4.0,1.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,9.3,0,16.0,16.0,8.0
1,2,3,0,1,0,0,0,0,1,10.9,0,20.0,20.0,4.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,10.7,0,20.0,20.0,2.0
1,2,3,0,1,0,0,0,0,1,6.7,0,12.0,12.0,2.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,10.7,0,20.0,20.0,2.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,8.9,0,16.0,16.0,4.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,10.6,0,20.0,20.0,1.0
1,2,3,0,1,0,0,0,0,1,8.6,0,16.0,16.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,10.7,0,20.0,20.0,2.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,2,0,0,1,0,0,1,0,2.7,0,4.0,4.0,3.0
1,2,2,0,0,1,0,0,1,0,3.7,0,6.0,6.0,3.0
1,2,2,0,0,1,0,0,1,0,3.7,0,6.0,6.0,3.0
1,2,2,0,0,1,0,0,1,0,2.7,0,4.0,4.0,3.0
1,2,2,0,0,1,0,0,1,0,1.4,0,2.0,2.0,0.0
1,2,2,0,0,1,0,0,1,0,1.0,0,0.0,2.0,1.0
1,2,2,0,0,1,0,0,1,0,1.25,0,0.0,3.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.5,0,0.0,4.0,1.0
1,2,2,0,0,1,0,0,1,0,1.0,0,0.0,2.0,1.0
1,2,2,0,0,1,0,0,1,0,1.15,0,0.0,3.0,0.0
1,2,2,0,0,1,0,0,1,0,1.4,0,0.0,4.0,0.0
1,2,2,0,0,1,0,0,1,0,1.4,0,0.0,4.0,0.0
1,2,2,0,0,1,0,0,1,0,1.15,0,0.0,3.0,0.0
1,2,2,0,0,1,0,0,1,0,1.15,0,0.0,3.0,0.0
1,2,2,0,0,1,0,0,1,0,0.9,0,0.0,2.0,0.0
1,2,2,0,0,1,0,0,1,0,0.9,0,0.0,2.0,0.0
1,2,2,0,0,1,0,0,1,0,0.9,0,0.0,2.0,0.0
1,2,2,0,0,1,0,0,1,0,0.9,0,2.0,0.0,0.0
1,2,2,0,0,1,0,0,1,0,1.4,0,4.0,0.0,0.0
1,2,2,0,0,1,0,0,1,0,0.9,0,2.0,0.0,0.0
1,2,2,0,0,1,0,0,1,0,1.4,0,4.0,0.0,0.0
1,2,2,0,0,1,0,0,1,0,3.1,0,0.0,10.0,2.0
1,2,2,0,0,1,0,0,1,0,3.1,0,0.0,10.0,2.0
1,2,2,0,0,1,0,0,1,0,3.6,0,0.0,12.0,2.0
1,2,2,0,0,1,0,0,1,0,3.1,0,0.0,10.0,2.0
1,2,2,0,0,1,0,0,1,0,2.6,0,0.0,8.0,2.0
1,2,2,0,0,1,0,0,1,0,2.1,0,0.0,6.0,2.0
1,2,2,0,0,1,0,0,1,0,2.6,0,0.0,8.0,2.0
1,2,2,0,0,1,0,0,1,0,3.1,0,0.0,10.0,2.0
1,2,2,0,0,1,0,0,1,0,2.6,0,0.0,8.0,2.0
1,2,2,0,0,1,0,0,1,0,2.1,0,0.0,6.0,2.0
1,2,2,0,0,1,0,0,1,0,4.8,0,16.0,0.0,4.0
1,2,2,0,0,1,0,0,1,0,4.8,0,16.0,0.0,4.0
1,2,2,0,0,1,0,0,1,0,5.2,0,16.0,0.0,8.0
1,2,2,0,0,1,0,0,1,0,1.6,0,4.0,0.0,2.0
1,2,2,0,0,1,0,0,1,0,4.6,0,16.0,0.0,2.0
1,2,2,0,0,1,0,0,1,0,2.2,0,6.0,0.0,3.0
1,2,2,0,0,1,0,0,1,0,2.2,0,6.0,0.0,3.0
1,2,2,0,0,1,0,0,1,0,1.6,0,2.0,2.0,2.0
1,3,3,0,1,0,0,1,0,0,9.0,0,16.0,16.0,4.0
1,3,3,0,1,0,0,1,0,0,4.8,0,8.0,8.0,2.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,6.8,0,12.0,12.0,2.0
1,3,3,0,1,0,0,1,0,0,2.8,0,4.0,4.0,2.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,7.0,0,12.0,12.0,4.0
1,3,3,0,1,0,0,1,0,0,9.4,0,16.0,16.0,8.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,7.0,0,12.0,12.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,7.0,0,12.0,12.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,11.0,0,20.0,20.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,3.8,0,6.0,6.0,2.0
1,3,3,0,1,0,0,1,0,0,3.8,0,6.0,6.0,2.0
1,3,3,0,1,0,0,1,0,0,3.8,0,6.0,6.0,2.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,2.8,0,4.0,4.0,2.0
1,3,3,0,1,0,0,1,0,0,4.6,0,8.0,8.0,0.0
1,3,3,0,1,0,0,1,0,0,4.0,0,6.0,6.0,4.0
1,3,3,0,1,0,0,1,0,0,4.0,0,6.0,6.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,5.0,0,8.0,8.0,4.0
1,3,3,0,1,0,0,1,0,0,7.0,0,12.0,12.0,4.0
1,3,3,0,1,0,0,1,0,0,21.0,0,40.0,40.0,4.0
1,3,3,0,1,0,0,1,0,0,9.0,0,16.0,16.0,4.0
1,3,3,0,1,0,0,1,0,0,4.8,0,8.0,8.0,2.0
1,3,3,0,1,0,0,1,0,0,4.8,0,8.0,8.0,2.0
1,3,3,0,1,0,0,1,0,0,4.8,0,8.0,8.0,2.0
1,3,3,0,1,0,0,1,0,0,9.4,0,16.0,16.0,8.0
1,2,2,0,1,0,0,0,0,1,1.0,0,1.0,1.0,1.0
1,2,2,0,1,0,0,0,0,1,2.5,0,4.0,4.0,1.0
1,2,2,0,1,0,0,0,0,1,0.85,0,0.5,0.5,2.0
1,2,2,0,1,0,0,0,0,1,0.85,0,0.5,0.5,2.0
1,2,2,0,1,0,0,0,0,1,3.1,0,5.0,5.0,2.0
1,2,2,0,1,0,0,0,0,1,4.6,0,8.0,8.0,2.0
1,2,2,0,1,0,0,0,0,1,10.6,0,20.0,20.0,2.0
1,2,2,0,1,0,0,0,0,1,1.6,0,2.0,2.0,2.0
1,2,2,0,1,0,0,0,0,1,4.6,0,8.0,8.0,2.0
1,2,2,0,1,0,0,0,0,1,5.6,0,10.0,10.0,2.0
1,2,2,0,1,0,0,0,0,1,1.0,0,1.0,1.0,1.0
1,2,2,0,1,0,0,0,0,1,1.1,0,1.0,1.0,2.0
1,2,2,0,1,0,0,0,0,1,2.6,0,4.0,4.0,2.0
1,2,2,0,1,0,0,0,0,1,2.6,0,4.0,4.0,2.0
1,2,2,0,1,0,0,0,0,1,4.6,0,8.0,8.0,2.0
1,2,2,0,1,0,0,0,0,1,3.1,0,5.0,5.0,2.0
1,2,2,0,1,0,0,0,0,1,2.1,0,3.0,3.0,2.0
1,2,2,0,1,0,0,0,0,1,2.6,0,4.0,4.0,2.0
1,2,2,0,1,0,0,0,0,1,2.6,0,4.0,4.0,2.0
1,2,2,0,1,0,0,0,0,1,10.6,0,20.0,20.0,2.0
1,2,2,0,1,0,0,0,0,1,2.6,0,4.0,4.0,2.0
1,2,2,0,1,0,0,0,0,1,5.6,0,10.0,10.0,2.0
1,2,2,0,1,0,0,0,0,1,4.6,0,8.0,8.0,2.0
1,2,2,0,1,0,0,0,0,1,4.5,0,8.0,8.0,1.0
1,2,2,0,1,0,0,0,0,1,4.6,0,8.0,8.0,2.0
1,2,2,0,1,0,0,0,0,1,4.5,0,8.0,8.0,1.0
1,2,2,0,1,0,0,0,0,1,10.5,0,20.0,20.0,1.0
1,2,2,0,1,0,0,0,0,1,4.35,0,7.5,7.5,2.0
1,2,2,0,1,0,0,1,0,0,1.25,0,1.0,2.0,1.0
1,2,2,0,1,0,0,1,0,0,1.0,0,1.0,1.0,1.0
1,2,2,0,1,0,0,1,0,0,1.0,0,1.0,1.0,1.0
1,2,2,0,1,0,0,1,0,0,2.0,0,3.0,3.0,1.0
1,2,2,0,1,0,0,1,0,0,2.6,0,2.0,6.0,2.0
1,2,2,0,1,0,0,1,0,0,2.0,0,3.0,3.0,1.0
1,2,2,0,1,0,0,1,0,0,3.1,0,2.0,8.0,2.0
1,2,2,0,1,0,0,1,0,0,3.1,0,2.0,8.0,2.0
1,2,2,0,1,0,0,1,0,0,1.85,0,1.0,4.0,2.0
1,2,2,0,1,0,0,1,0,0,5.3,0,2.0,16.0,4.0
1,2,2,0,1,0,0,1,0,0,1.85,0,1.0,4.0,2.0
1,2,2,0,1,0,0,1,0,0,1.85,0,1.0,4.0,2.0
1,2,2,0,1,0,0,1,0,0,1.85,0,1.0,4.0,2.0
1,2,2,0,1,0,0,1,0,0,1.85,0,1.0,4.0,2.0
1,2,2,0,1,0,0,1,0,0,3.8,0,4.0,8.0,4.0
1,2,2,0,1,0,0,1,0,0,3.8,0,4.0,8.0,4.0
1,2,2,0,1,0,0,1,0,0,6.5,0,6.0,16.0,6.0
1,2,2,0,1,0,0,1,0,0,2.35,0,1.0,6.0,2.0
1,2,2,0,1,0,0,1,0,0,2.6,0,2.0,6.0,2.0
1,2,2,0,1,0,0,1,0,0,1.75,0,1.0,4.0,1.0
1,2,2,0,1,0,0,1,0,0,3.3,0,2.0,8.0,4.0
1,2,2,0,1,0,0,1,0,0,1.85,0,1.0,4.0,2.0
1,2,2,0,1,0,0,1,0,0,2.0,0,2.0,4.0,1.0
1,2,2,0,1,0,0,1,0,0,1.5,0,1.0,3.0,1.0
1,2,2,0,1,0,0,1,0,0,2.85,0,1.0,8.0,2.0
1,2,2,0,1,0,0,1,0,0,3.1,0,2.0,8.0,2.0
1,2,2,0,1,0,0,1,0,0,5.7,0,2.0,16.0,8.0
